Key,barchart,linechart,scatter-plot,heatmap,piechart,key-value,pagination-table,scroll-table,column-tree,ontology-browser,sunburst,tree,treemap,chord-diagram,force-graph,layered-graph,scorecard,text,breadcrumbs,venn-diagram,named-map,histogram
"api_endpoint",,,,,,,,,,○,,,,,,,,,,,,
"area-color_blend",,,,,,,,,,,,,,,,,,,,○,,
"area-color_key",,,,,,,,,,,,,,,,,,,,,○,
"area-color_max",,,,,,,,,,,,,,,,,,,,,○,
"area-color_mid",,,,,,,,,,,,,,,,,,,,,○,
"area-color_min",,,,,,,,,,,,,,,,,,,,,○,
"area-color_value",,,,,,,,,,,,,,,,,,,,,○,
"area-value_max",,,,,,,,,,,,,,,,,,,,,○,
"area-value_mid",,,,,,,,,,,,,,,,,,,,,○,
"area-value_min",,,,,,,,,,,,,,,,,,,,,○,
"axis-x-gridlines_interval",○,○,○,,,,,,,,,,,,,,,,,,,○
"axis-x-gridlines_interval_units",,,○,,,,,,,,,,,,,,,,,,,
"axis-x-key",○,○,○,○,,,,,,,,,,,,,,,,,,○
"axis-x-placement",○,○,,○,,,,,,,,,,,,,,,,,,○
"axis-x-scale",,○,○,,,,,,,,,,,,,,,,,,,
"axis-x-ticks_interval",○,○,○,,,,,,,,,,,,,,,,,,,○
"axis-x-ticks_label_angle",○,○,○,○,,,,,,,,,,,,,,,,,,○
"axis-x-ticks_labels_format",○,○,○,,,,,,,,,,,,,,,,,,,○
"axis-x-title",○,○,○,○,,,,,,,,,,,,,,,,,,○
"axis-x-title_padding",○,○,○,○,,,,,,,,,,,,,,,,,,○
"axis-y-gridlines_interval",○,○,○,,,,,,,,,,,,,,,,,,,○
"axis-y-key",○,○,○,○,,,,,,,,,,,,,,,,,,
"axis-y-placement",○,○,,○,,,,,,,,,,,,,,,,,,○
"axis-y-range_max",,○,,,,,,,,,,,,,,,,,,,,
"axis-y-range_min",,○,,,,,,,,,,,,,,,,,,,,
"axis-y-scale",,○,○,,,,,,,,,,,,,,,,,,,
"axis-y-ticks_interval",○,○,○,,,,,,,,,,,,,,,,,,,○
"axis-y-ticks_label_angle",○,○,○,○,,,,,,,,,,,,,,,,,,○
"axis-y-ticks_labels_format",○,○,○,,,,,,,,,,,,,,,,,,,○
"axis-y-title",○,○,○,○,,,,,,,,,,,,,,,,,,○
"axis-y-title_padding",○,○,○,○,,,,,,,,,,,,,,,,,,○
"cell-color_key",,,,○,,,,,,,,,,,,,,,,,,
"cell-color_max",,,,○,,,,,,,,,,,,,,,,,,
"cell-color_mid",,,,○,,,,,,,,,,,,,,,,,,
"cell-color_min",,,,○,,,,,,,,,,,,,,,,,,
"cell-value_max",,,,○,,,,,,,,,,,,,,,,,,
"cell-value_mid",,,,○,,,,,,,,,,,,,,,,,,
"cell-value_min",,,,○,,,,,,,,,,,,,,,,,,
"color-key",,,,,○,,,,,,,,,,,,,,,,,
"columns",,,,,,○,○,○,,,,,,,,,,,,,,
"data-bin-count",,,,,,,,,,,,,,,,,,,,,,○
"data-category_key",,,,,○,,,,,,,,,,,,,,,,,
"data-edges_key",,,,,,,,,,,,,,○,○,○,,,,,,
"data-highlight_css_url",,,,,,,,,,,,,,,,,,○,,,,
"data-layer",,,,,,,,,,,,,,,,,,,,,○,
"data-mode",,,,,,,,,,,,,,,,,,○,,,,
"data-nodes_key",,,,,,,,,,,,,,○,○,○,,,,,,
"data-prefix",,,,,,,,,,,,,,,,,○,,,,,
"data-property",,,,,,,,,,,,,,,,,,,,,○,
"data-region",,,,,,,,,,,,,,,,,,,,,○,
"data-score_key",,,,,,,,,,,,,,,,,○,,,,,
"data-suffix",,,,,,,,,,,,,,,,,○,,,,,
"data-title_key",,,,,,,,,,,,,,,,,○,,,,,
"data-type",○,○,○,○,○,○,○,○,○,,○,○,○,○,○,○,○,○,○,○,○,○
"data-url",○,○,○,○,○,○,○,○,○,,○,○,○,○,○,○,○,○,○,○,○,○
"data-user_topojson",,,,,,,,,,,,,,,,,,,,,○,
"data-value_key",,,,,○,,,,,,,,,,,,,,,,,
"edge-arrows_visible",,,,,,,,,,,,,,,○,○,,,,,,
"edge-width-key",,,,,,,,,,,,,,○,○,○,,,,,,
"edge-width-max",,,,,,,,,,,,,,○,○,○,,,,,,
"edge-width-min",,,,,,,,,,,,,,○,○,○,,,,,,
"edge-width-scale",,,,,,,,,,,,,,,○,○,,,,,,
"errorbar-key",○,○,,,,,,,,,,,,,,,,,,,,
"event-incoming_change_selected_nodes",○,,○,○,○,,○,,○,,○,○,○,○,○,○,,,,,○,○
"event-outgoing_change_selected_nodes",○,,○,○,○,,○,,○,,○,○,○,○,○,○,,,,,○,○
"fixed-columns",,,,,,,○,○,,,,,,,,,,,,,,
"format_key",,,,,,○,,,,,,,,,,,,,,,,
"group-arrangement",○,,,,,,,,,,,,,,,,,,,,,
"group-default_value",,,○,,,,,,,,,,,,,,,,,,,
"group-key",○,○,○,,○,,,,,,,○,,,,,,,,,,
"initial_id",,,,,,,,,,○,,,,,,,,,,,,
"layout",,,,,,,,,,,,,,○,,,,,,,,
"layout-align_leaf_nodes",,,,,,,,,,,,○,,,,,,,,,,
"layout-orientation",,,,,,,,,,,,○,,,,,,,,,,
"legend-color_steps",,,,○,,,,,,,,,,,,,,,,,○,
"legend-title",○,○,○,○,○,,,,,,,,,,,,,,,○,○,
"legend-visible",○,○,○,○,○,,,,,,,,,,,,,,,○,○,
"line-clamp",,,,,,,○,,,,,,,,,,,,,,,
"max_depth",,,,,,,,,,,○,,,,,,,,,,,
"message-load_error",,,,,,,○,○,,,,,,,,,,,,,,
"message-not_found",,,,,,,○,○,,,,,,,,,,,,,,
"node-color_blend",,,○,,,,,,,,○,○,,○,○,○,,,,,,
"node-color_key",○,,○,,,,,,,,○,○,○,○,○,○,,,,,,
"node-corner_radius",,,,,,,,,,,○,,,,,,,,,,,
"node-details_path",,,,,,,,,,○,,,,,,,,,,,,
"node-details_show_keys",,,,,,,,,,○,,,,,,,,,,,,
"node-group_key",,,,,,,,,,,,,,○,○,○,,,,,,
"node-id_key",,,,,,,,,,,,,,○,○,○,,,○,,,
"node-id_path",,,,,,,,,,○,,,,,,,,,,,,
"node-initial_id",,,,,,,,,,,,,,,,,,,○,,,
"node-label_key",,,,,,,,,○,,○,○,○,○,○,○,,,○,,,
"node-label_margin",,,,,,,,,,,,○,,,,,,,,,,
"node-label_path",,,,,,,,,,○,,,,,,,,,,,,
"node-relations-children_path",,,,,,,,,,○,,,,,,,,,,,,
"node-relations-id_key",,,,,,,,,,○,,,,,,,,,,,,
"node-relations-label_key",,,,,,,,,,○,,,,,,,,,,,,
"node-relations-parents_path",,,,,,,,,,○,,,,,,,,,,,,
"node-size",,○,,,,,,,,,,,,,,,,,,,,
"node-size_key",,,○,,,,,,,,,○,,,○,○,,,,,,
"node-size_max",,,○,,,,,,,,,○,,,○,○,,,,,,
"node-size_min",,,○,,,,,,,,,○,,,○,○,,,,,,
"node-size_scale",,,,,,,,,,,,,,,○,○,,,,,,
"node-url_key",,,,,,,,,,,,,,,,,,,○,,,
"node-value_alignment",,,,,,,,,○,,,,,,,,,,,,,
"node-value_fallback",,,,,,,,,○,,,,,,,,,,,,,
"node-value_key",,,,,,,,,○,,○,,○,,,,,,,,,
"node-values_visible",,,,,,,,,,,○,,,,,,,,,,,
"page-size",,,,,,,,○,,,,,,,,,,,,,,
"page-size-option",,,,,,,○,,,,,,,,,,,,,,,
"page-slider",,,,,,,○,,,,,,,,,,,,,,,
"root_node-label_icon",,,,,,,,,,,,,,,,,,,○,,,
"root_node-label_text",,,,,,,,,,,,,,,,,,,○,,,
"scaling",,,,,,,,,,,○,,,,,,,,,,,
"show-axis_selector",,,,,,,○,,,,,,,,,,,,,,,
"togostanza-custom_css_url",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○
"tooltip",○,○,○,○,○,,,,,,,○,,○,○,○,,,○,○,○,○
"--togostanza-axis-zero_line_color",,,○,,,,,,,,,,,,,,,,,,,
"--togostanza-axis-zero_line_width",,,○,,,,,,,,,,,,,,,,,,,
"--togostanza-border-color",○,○,○,○,○,○,○,○,,,,○,,○,○,○,,,○,○,○,○
"--togostanza-border-horizontal",,,,,,,○,○,,,,,,,,,,,,,,
"--togostanza-border-vertical",,,,,,,○,○,,,,,,,,,,,,,,
"--togostanza-border-width",○,○,○,○,,○,○,○,,,,○,,○,○,○,,,,○,○,○
"--togostanza-canvas-height",○,○,○,○,○,,○,○,○,○,○,○,○,○,○,○,○,○,,○,○,○
"--togostanza-canvas-padding",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,○,○,○
"--togostanza-canvas-width",○,○,○,○,○,,○,○,○,,○,○,○,○,○,○,○,○,,○,○,○
"--togostanza-column-background_color",,,,,,,,,○,,,,,,,,,,,,,
"--togostanza-column-border_color",,,,,,,,,○,,,,,,,,,,,,,
"--togostanza-column-node_delimiter_color",,,,,,,,,○,,,,,,,,,,,,,
"--togostanza-edge-border_color",,,,,,,,,,○,,,,,,,,,,,,
"--togostanza-edge-color",,,,,,,,,,,,,,○,○,○,,,,,,
"--togostanza-edge-opacity",,,,,,,,,,,,,,○,,,,,,,,
"--togostanza-fonts-font_color",,,,,,,,,,,,,,,,,,,,,,○
"--togostanza-fonts-font_color_hover",,,,,,,,,,,,,,,,,,,○,,,
"--togostanza-fonts-font_color_primary",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,
"--togostanza-fonts-font_color_secondary",,,,,,○,○,○,,,,,,,,,○,,,,,
"--togostanza-fonts-font_family",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○
"--togostanza-fonts-font_size_default",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,
"--togostanza-fonts-font_size_primary",,,,,,,,,,,,,,,,,,,,,,○
"--togostanza-fonts-font_size_secondary",,,,,,,,,,,,,,,,,,,,,,○
"--togostanza-fonts-font_size_small",○,○,○,○,○,○,○,,○,○,○,○,○,,,,○,,,○,○,
"--togostanza-grid-color",○,○,○,,,,,,,,,,,,,,,,,,,○
"--togostanza-group_plane-color",,,,,,,,,,,,,,,,○,,,,,,
"--togostanza-line_clamp",,,,,,,○,,,,,,,,,,,,,,,
"--togostanza-node-background_color",,,,,,,,,,○,,,,,,,,,○,,,
"--togostanza-node-background_color_hover",,,,,,,,,,○,,,,,,,,,,,,
"--togostanza-node-background_color_selected",,,,,,,,,,○,,,,,,,,,,,,
"--togostanza-node-border_color",,,,,,,,,,○,,,,,,,,,,,,
"--togostanza-pagination-current_font_color",,,,,,,○,,,,,,,,,,,,,,,
"--togostanza-pagination-placement_horizonal",,,,,,,○,,,,,,,,,,,,,,,
"--togostanza-pagination-placement_vertical",,,,,,,○,,,,,,,,,,,,,,,
"--togostanza-table-column_count",,,,,,○,,,,,,,,,,,,,,,,
"--togostanza-table-key-width_percentage",,,,,,○,,,,,,,,,,,,,,,,
"--togostanza-table-tbody-even_background_color",,,,,,,○,○,,,,,,,,,,,,,,
"--togostanza-table-tbody-odd_background_color",,,,,,,○,○,,,,,,,,,,,,,,
"--togostanza-table-thead-background_color",,,,,,,○,○,,,,,,,,,,,,,,
"--togostanza-theme-background_color",○,○,,○,,○,,,○,○,○,○,○,○,○,○,○,○,○,○,○,○
"--togostanza-theme-background_color_body",,,,,,,○,○,,,,,,,,,,,,,,
"--togostanza-theme-selected_background_color",,,,,,,○,,○,,,,,,,,,,,,,
"--togostanza-theme-series_0_color",○,○,○,○,○,,○,,,,○,○,○,○,○,○,,,○,○,○,○
"--togostanza-theme-series_1_color",○,○,○,○,○,,,,,,○,○,○,○,○,○,,,,○,○,
"--togostanza-theme-series_2_color",○,○,○,○,○,,,,,,○,○,○,○,○,○,,,,○,○,
"--togostanza-theme-series_3_color",○,○,○,○,○,,,,,,○,○,○,○,○,○,,,,○,○,
"--togostanza-theme-series_4_color",○,○,○,○,○,,,,,,○,○,○,○,○,○,,,,○,○,
"--togostanza-theme-series_5_color",○,○,○,○,○,,,,,,○,○,○,○,○,○,,,,○,○,
